anyio==2.0.2              # via jupyter-server
argon2-cffi==20.1.0       # via notebook
async-generator==1.10     # via nbclient
attrs==20.3.0             # via jsonschema
babel==2.9.0              # via jupyterlab-server
backcall==0.2.0           # via ipython
bleach==3.2.1             # via nbconvert
certifi==2020.12.5        # via requests
cffi==1.14.4              # via argon2-cffi
chardet==4.0.0            # via requests
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via ipython
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
idna==2.10                # via anyio, requests
ipykernel==5.4.2          # via notebook
ipython-genutils==0.2.0   # via jupyter-server, nbformat, notebook, traitlets
ipython==7.19.0           # via ipykernel, jupyterlab
jedi==0.18.0              # via ipython
jinja2==2.11.2            # via jupyter-server, jupyterlab, jupyterlab-server, nbconvert, notebook
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.7     # via ipykernel, jupyter-server, nbclient, notebook, voila
jupyter-core==4.7.0       # via jupyter-client, jupyter-server, jupyterlab, nbconvert, nbformat, notebook
jupyter-server==1.1.3     # via jupyterlab, jupyterlab-server, nbclassic, voila
jupyterlab-pygments==0.1.2  # via nbconvert
jupyterlab-server==2.0.0  # via jupyterlab
jupyterlab==3.0.0         # via -r requirements.in
kiwisolver==1.3.1         # via matplotlib
markupsafe==1.1.1         # via jinja2
matplotlib==3.3.3         # via -r requirements.in
mistune==0.8.4            # via nbconvert
nbclassic==0.2.5          # via jupyterlab
nbclient==0.5.1           # via nbconvert, voila
nbconvert==6.0.7          # via jupyter-server, notebook, voila
nbformat==5.0.8           # via jupyter-server, nbclient, nbconvert, notebook
nest-asyncio==1.4.3       # via nbclient
notebook==6.1.6           # via -r requirements.in, nbclassic
numpy==1.19.4             # via -r requirements.in, matplotlib, pandas
packaging==20.8           # via bleach, jupyterlab, jupyterlab-server
pandas==1.2.0             # via -r requirements.in
pandocfilters==1.4.3      # via nbconvert
parso==0.8.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==8.0.1             # via matplotlib
prometheus-client==0.9.0  # via jupyter-server, notebook
prompt-toolkit==3.0.8     # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
pycparser==2.20           # via cffi
pygments==2.7.3           # via ipython, jupyterlab-pygments, nbconvert
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2020.5              # via babel, pandas
pyzmq==20.0.0             # via jupyter-client, jupyter-server, notebook
requests==2.25.1          # via jupyterlab-server
send2trash==1.5.0         # via jupyter-server, notebook
six==1.15.0               # via argon2-cffi, bleach, cycler, jsonschema, python-dateutil
sniffio==1.2.0            # via anyio
terminado==0.9.1          # via jupyter-server, notebook
testpath==0.4.4           # via nbconvert
tornado==6.1              # via ipykernel, jupyter-client, jupyter-server, jupyterlab, notebook, terminado
traitlets==5.0.5          # via ipykernel, ipython, jupyter-client, jupyter-core, jupyter-server, nbclient, nbconvert, nbformat, notebook
urllib3==1.26.2           # via requests
voila==0.2.4              # via -r requirements.in
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach

# The following packages are considered to be unsafe in a requirements file:
# setuptools
